387a84c5adfb8bd3ab0ce51cfeb2e7e803ab579a,DELETE,regular-file,external/generative_ai_guide/LICENSE.md,1080,
a0e0f12d65283fefe8f67aae3abbb4e3c76256cc,DELETE,regular-file,external/generative_ai_guide/README.md,22482,
3622ec1eb23cd26c2429d3f58d8ae9d888f3fe89,DELETE,regular-file,external/generative_ai_guide/free_courses/Applied_LLMs_Mastery_2024/README.MD,4260,
16ad468167a11dcbba2bd28694ba8b1b7e7c78e2,DELETE,regular-file,external/generative_ai_guide/free_courses/Applied_LLMs_Mastery_2024/week10_research_trends.md,35940,
90b6e8cf51c5fc38e4b853ab28bff9f242b121d0,DELETE,regular-file,external/generative_ai_guide/free_courses/Applied_LLMs_Mastery_2024/week11_foundations.md,23001,
a36d0d2365efe267b30af19faefa6fb189e56b2f,DELETE,regular-file,external/generative_ai_guide/free_courses/Applied_LLMs_Mastery_2024/week1_part1_foundations.md,21435,
170362ee5586bbd8b989a28c226cb48569c025f8,DELETE,regular-file,external/generative_ai_guide/free_courses/Applied_LLMs_Mastery_2024/week1_part2_domain_task_adaptation.md,19577,
8671a1adaf92e1de997ff09e200b04c6c6ba3579,DELETE,regular-file,external/generative_ai_guide/free_courses/Applied_LLMs_Mastery_2024/week2_prompting.md,33684,
7508c7e332794e8831e48dd074e3606881b98275,DELETE,regular-file,external/generative_ai_guide/free_courses/Applied_LLMs_Mastery_2024/week3_finetuning_llms.md,27887,
99e8c76b30927ed2ab36490f96d5830354aa5114,DELETE,regular-file,external/generative_ai_guide/free_courses/Applied_LLMs_Mastery_2024/week4_RAG.md,25078,
c045529343a93344f608d4f3a92e5767cba65b20,DELETE,regular-file,external/generative_ai_guide/free_courses/Applied_LLMs_Mastery_2024/week5_tools_for_LLM_apps.md,25279,
d29ed7b5a86f40e4af4613d1afd39f13ae6c3e1e,DELETE,regular-file,external/generative_ai_guide/free_courses/Applied_LLMs_Mastery_2024/week6_llm_evaluation.md,21941,
118f2bd0122c377d55a54855cb25bd88679e5618,DELETE,regular-file,external/generative_ai_guide/free_courses/Applied_LLMs_Mastery_2024/week7_build_llm_app.md,21169,
db2ed667cfe138bbc08dc47c4b04042f24ef8b36,DELETE,regular-file,external/generative_ai_guide/free_courses/Applied_LLMs_Mastery_2024/week8_advanced_features.md,20444,
c5b377ad85e6843345c6fb0180ac39fea1c50c11,DELETE,regular-file,external/generative_ai_guide/free_courses/Applied_LLMs_Mastery_2024/week9_challenges_with_llms.md,28137,
b4ff341ef73239b665f083888b73c3d6abbf00ab,DELETE,regular-file,external/generative_ai_guide/free_courses/agentic_ai_crash_course/README.md,4342,
684d69dfed70c1c5c2e205da147cecbfe190a974,DELETE,regular-file,external/generative_ai_guide/free_courses/agentic_ai_crash_course/part10_ai_agent_lessons_whats_ahead.md,5447,
5126de76e494f8521c3c70f467dfc59c87b7a7ad,DELETE,regular-file,external/generative_ai_guide/free_courses/agentic_ai_crash_course/part1_what_are_ai_agents_anyway.md,5250,
999529c702f341bc45d0813b800a7803fcc8ff27,DELETE,regular-file,external/generative_ai_guide/free_courses/agentic_ai_crash_course/part2_the_4_types_of_agentic_systems.md,8440,
0fd5974155770763ac0cce08f071a1a07d33f00a,DELETE,regular-file,external/generative_ai_guide/free_courses/agentic_ai_crash_course/part3_what_are_tools_in_ai.md,6427,
1fdf6fb139fb1531597610570a80c5a53692dfb2,DELETE,regular-file,external/generative_ai_guide/free_courses/agentic_ai_crash_course/part4_what_is_rag_and_agentic.md,6916,
370cb24380566311394363d98486e58b071bc735,DELETE,regular-file,external/generative_ai_guide/free_courses/agentic_ai_crash_course/part5_what_is_mcp_and_why_care.md,5157,
7e2e4bf6d6cbf85855adf15fe4a7b7843920743a,DELETE,regular-file,external/generative_ai_guide/free_courses/agentic_ai_crash_course/part6_planning_in_agents_reasoning_models.md,5059,
fc1dd7fcb13ca15c4845624eb0b5aa6baff118bb,DELETE,regular-file,external/generative_ai_guide/free_courses/agentic_ai_crash_course/part7_memory_in_agents.md,6057,
b80041aa9ae2bce81311995c6df93e5abcb60f82,DELETE,regular-file,external/generative_ai_guide/free_courses/agentic_ai_crash_course/part8_multi_agent_systems.md,5122,
8eaa850e4760e0e0cd7a3db0d54951acbdb8b5b6,DELETE,regular-file,external/generative_ai_guide/free_courses/agentic_ai_crash_course/part9_real_world_agentic_systems.md,5422,
7b7a115fd6f4965dff2e63d901637c7bdaec7606,DELETE,regular-file,external/generative_ai_guide/free_courses/generative_ai_genius/README.md,13468,
e59bd6c4f9f85a84577f74a5b70d88797c42906c,DELETE,regular-file,external/generative_ai_guide/interview_prep/60_gen_ai_questions.md,97349,
71bebc6cab286fdddec7e0a1b90c6ebb9b1945e7,DELETE,regular-file,external/generative_ai_guide/research_updates/2024_papers/april_list.md,56152,
fad47d5047d0686c4ac09d6883a343a9a4c77e81,DELETE,regular-file,external/generative_ai_guide/research_updates/2024_papers/august_list.md,57149,
6cf9b90cd36f674f62460025d1ec4dd4d27ff357,DELETE,regular-file,external/generative_ai_guide/research_updates/2024_papers/december_list.md,54834,
91926944abf387a55472188102f7ed7cde5cf81f,DELETE,regular-file,external/generative_ai_guide/research_updates/2024_papers/february_list.md,46820,
d2d79f833e8ae68cc7b1c588bdedfa3b2bf89e33,DELETE,regular-file,external/generative_ai_guide/research_updates/2024_papers/january_list.md,14465,
6ce51f819453507950628322e96da2c2d9b13f6d,DELETE,regular-file,external/generative_ai_guide/research_updates/2024_papers/july_list.md,85760,
7785899e87e762ac3901efd4616b1acf75352b2a,DELETE,regular-file,external/generative_ai_guide/research_updates/2024_papers/june_list.md,62941,
175f3bb241e18e8f5c12c37f5cb0d5576db1ab9a,DELETE,regular-file,external/generative_ai_guide/research_updates/2024_papers/march_list.md,23876,
1e44c1f7e9f60098821f1bc690d54e3e0e838bff,DELETE,regular-file,external/generative_ai_guide/research_updates/2024_papers/may_list.md,48291,
245d3fe32e0412753c841b56ad2ab36e60f1ffa5,DELETE,regular-file,external/generative_ai_guide/research_updates/2024_papers/october_list.md,67536,
e31c951cc460c4c1184da197cb42ec9e4824ebae,DELETE,regular-file,external/generative_ai_guide/research_updates/2024_papers/september_list.md,67126,
2a5d5eaf907cff9715e4d7275dec53b91fd88ebf,DELETE,regular-file,external/generative_ai_guide/research_updates/2025_papers/february_list.md,47107,
7ddcf67e88e0edb448582e561da8a42c5ed7af9d,DELETE,regular-file,external/generative_ai_guide/research_updates/2025_papers/january_list.md,70128,
ee250a7e4c91d3541ac88b5052ddbb439b5c1802,DELETE,regular-file,external/generative_ai_guide/research_updates/rag_research_table.md,82853,
4e56c44299c761ec8f258a104e6604f5b6099388,DELETE,regular-file,external/generative_ai_guide/research_updates/survey_papers.md,1351,
8d84f1d66bd7915f4911221f4d63ae71df087ebc,DELETE,regular-file,external/generative_ai_guide/resources/60_ai_projects.md,42695,
21079776f07ae70789d008c573614f6249f6db2f,DELETE,regular-file,external/generative_ai_guide/resources/RAG_roadmap.md,3752,
3825205694f25b016458a8fea62189005f1305ab,DELETE,regular-file,external/generative_ai_guide/resources/agentic_rag_101.md,15352,
cb508cfedd781f5bbfd77134a0cfe1c924f816da,DELETE,regular-file,external/generative_ai_guide/resources/agents_101_guide.md,16029,
76cf83f02ca2e1d2499aa688e5350b6958fc7642,DELETE,regular-file,external/generative_ai_guide/resources/agents_roadmap.md,4718,
bfcfd7eb7ece82a44cb3cda2f617575ca3ad47b8,DELETE,regular-file,external/generative_ai_guide/resources/fine_tuning_101.md,16121,
da7f1b7a5d1af15b402a6a3bd697c48c40723fb8,DELETE,regular-file,external/generative_ai_guide/resources/gen_ai_projects.md,2650,
0b41bbb7b2d2d8fd4fd06841431a6fead5751811,DELETE,regular-file,external/generative_ai_guide/resources/genai_roadmap.md,4582,
6466a41abdd222656e0aaf50fb996e48f099511f,DELETE,regular-file,external/generative_ai_guide/resources/mm_llms_guide.md,23277,
fad25b8e1cda83b72321114b5ef1e89538ec20fc,DELETE,regular-file,external/generative_ai_guide/resources/our_favourite_ai_tools.md,11227,
47cef401106cf6cb2281dc1b11d618ad3e7b7505,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/00_which_llm/readme.md,22185,
a6af8b5bac8836df899165155184c50d9e2ad523,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/01_which_agentic_framework/readme.md,6646,
e3c114d8a30aac6a5414bd2e0387e35e9a699889,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/01_which_agentic_framework/toptrend.webp,76630,
45d78823cf72574355f383ed78990a117c23bd5e,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/02_prompts_by_examples/readme.md,36919,
1c8733fe7602531838b096ed459024118c68cc4e,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/01_what_are_multi_agent_systems.md,29597,
cf865938281a5e2eec84bbb23a2f2e7c60730722,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/02_architecture.md,376,
6fd6b84d262807c69ea87db4b802f8b7ac28e8c0,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/02a_email_agent_architecture.md,8668,
a63d5c5d47d6dc0326956e5162b4c2cf9c973f4c,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/02b_supply_chain_agent_architecture.md,9050,
9127b7cca66dd2f95c6ae7703e7e87655771f93e,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/02c_patient_monitoring_agent_architecture.md,8848,
ae56b5543867c0d9972c6a1761019c9e6ce8bb97,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/02d_financial_trading_agent_architecture.md,8597,
fa1158808fc9e90f4c92ce932a9643e3d3edda6d,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/02e_personalized_learning_agent_architecture.md,9054,
8d1ea250251065c35bc69b8237bc976fa41b2175,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/02f_blook_bank_erp_agent_architecture.md,11682,
42cdbc9dfdc93558d47fba978ae4a1672236a1a7,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/02g_shopping_cart_agent_architecture.md,10952,
30d2d5d0d74a8902eeba201d62ec64de52e6a285,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/02h_social_media_agent_architecture.md,10546,
1be38509e4cc742d290091d96d461112275a6abe,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/02i_customer_acquisition_management_agent_architecture.md,11440,
3d1fbac4e145515f130c20df9150ed86119f2f6b,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/02j_other_areas.md,9186,
4f69500973759227bf8f2dfe7d0bf2b4cea2e762,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/03_technology_stack.md,23771,
c61f9dd4c3f94c80d017010b48db145c58056835,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/03_from_llms_to_stateful_long_runningl_multi_agents/readme.md,13923,
4e8ecf8aa9eb307ef583d1e2195bf7f2315ef7b9,DELETE,regular-file,external/panaversity_daca/-01_lets_get_started/readme.md,262,
eb3d788d32314707a952deb85a7aa11d8a98e14a,DELETE,regular-file,external/panaversity_daca/00_openai_api/01_basic_prompt.ipynb,35021,
18c85d7adac7d34f38c024b45b0a518b85b036a6,DELETE,regular-file,external/panaversity_daca/00_openai_api/02_text_and_prompting_1.ipynb,163783,
f431e5818bc0d28366f76b2f4b6113b97499d578,DELETE,regular-file,external/panaversity_daca/00_openai_api/03_text_and_prompting_2.ipynb,15114,
814d62068525a197cbc9ad6793d4fb7a54fe6541,DELETE,regular-file,external/panaversity_daca/00_openai_api/04_streaming_output.ipynb,30577,
251b505fb4f84876620eb64f61f69adfbcc5cce3,DELETE,regular-file,external/panaversity_daca/00_openai_api/05_conversation_state.ipynb,11899,
025659854a1aa72c3f3f6317e08ed62ac55f9dd4,DELETE,regular-file,external/panaversity_daca/00_openai_api/06_image_input.ipynb,10918,
6e78b207d1aa51bbd5c9c1a36cfe27be3ffd30bc,DELETE,regular-file,external/panaversity_daca/00_openai_api/07_structured_outputs_1.ipynb,9018,
bafb00502e86f032e8a53e7b0795e8c6a5b2ffbf,DELETE,regular-file,external/panaversity_daca/00_openai_api/08_structured_outputs_2.ipynb,29811,
5ddb4399dc2795a7319a46c4cf572215eb2ee4b5,DELETE,regular-file,external/panaversity_daca/00_openai_api/09_function_calls_1.ipynb,43774,
